Log file open, 01/31/23 13:31:36
[2023.01.31-11.59.59:422][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.31-11.59.59:422][663]LogInit: FAudioDevice initialized.
[2023.01.31-11.59.59:422][663]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.01.31-11.59.59:425][663]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-11.59.59:427][663]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-14.59.59
[2023.01.31-11.59.59:427][663]LogWorld: Bringing up level for play took: 0.001838
[2023.01.31-11.59.59:429][663]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.31-11.59.59:432][663]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=390.000 Z=92.013
[2023.01.31-11.59.59:432][663]PIE: Server logged in
[2023.01.31-11.59.59:433][663]PIE: Play in editor total start time 0,087 seconds.
[2023.01.31-12.00.02:369][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.00.02:369][826]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-12.00.02:369][826]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-12.00.02:369][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.00.02:369][826]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-12.00.02:376][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-12.00.02:382][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.00.02:426][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.00.02:426][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.31-12.00.02:428][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.31-12.00.02:435][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.31-12.00.02:468][827]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.31-12.01.06:277][582]BlueprintLog: New page: Compile BP_Key
[2023.01.31-12.01.06:352][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.31-12.01.06:831][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-12.01.06:894][603]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-12.01.06:901][603]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-12.01.06:901][603]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Key11045E6F41EB9DF3B04244BBD0C85D7D.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-12.01.06:908][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.24 sec)
[2023.01.31-12.01.06:916][603]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-12.01.06:916][603]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-12.02.11:905][373]BlueprintLog: New page: Compile BP_Key
[2023.01.31-12.02.11:984][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.31-12.02.12:547][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-12.02.12:609][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-12.02.12:616][398]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-12.02.12:617][398]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_KeyA138C6904C2B290BE9FBE48C02414BAA.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-12.02.12:624][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.31 sec)
[2023.01.31-12.02.12:632][398]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-12.02.12:632][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-12.02.14:787][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-12.02.14:791][525]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-12.02.14:794][525]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-12.02.14:794][525]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-12.02.14:794][525]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 195 us)
[2023.01.31-12.02.14:794][525]LogWorldPartition: Display: GenerateStreaming took 205 us (total: 6 ms)
[2023.01.31-12.02.14:794][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-12.02.14:794][525]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 18:02:14)
[2023.01.31-12.02.14:794][525]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-12.02.14:799][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003944s)
[2023.01.31-12.02.14:799][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003968s)
[2023.01.31-12.02.14:799][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-12.02.14:799][525]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-12.02.14:799][525]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-12.02.14:799][525]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-12.02.14:799][525]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-12.02.14:800][525]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-12.02.14:800][525]LogWorldPartition: Display: WorldPartition initialize took 981 us (total: 304 ms)
[2023.01.31-12.02.14:800][525]LogPlayLevel: PIE: World Init took: (0.001716s)
[2023.01.31-12.02.14:845][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.31-12.02.14:847][525]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.31-12.02.14:847][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-12.02.14:847][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-12.02.14:847][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-12.02.14:847][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-12.02.14:847][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-12.02.14:847][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-12.02.14:847][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-12.02.14:847][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-12.02.14:848][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-12.02.14:848][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-12.02.14:848][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-12.02.14:850][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-12.02.14:868][525]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-12.02.14:868][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-12.02.14:868][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-12.02.14:868][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-12.02.14:869][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.31-12.02.14:869][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.31-12.02.14:870][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.31-12.02.14:870][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.31-12.02.14:870][525]LogInit: FAudioDevice initialized.
[2023.01.31-12.02.14:871][525]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.01.31-12.02.14:873][525]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-12.02.14:875][525]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-15.02.14
[2023.01.31-12.02.14:875][525]LogWorld: Bringing up level for play took: 0.001973
[2023.01.31-12.02.14:877][525]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.31-12.02.14:880][525]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=390.000 Z=92.013
[2023.01.31-12.02.14:881][525]PIE: Server logged in
[2023.01.31-12.02.14:881][525]PIE: Play in editor total start time 0,09 seconds.
[2023.01.31-12.02.18:144][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.02.18:145][713]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-12.02.18:146][713]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-12.02.18:146][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.02.18:146][713]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-12.02.18:158][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-12.02.18:163][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.02.18:209][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.02.18:210][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.31-12.02.18:211][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.31-12.02.18:218][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-12.02.18:251][714]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.31-12.02.19:020][760]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-12.02.19:024][760]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-12.02.19:025][760]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-12.02.19:025][760]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-12.02.19:025][760]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 199 us)
[2023.01.31-12.02.19:026][760]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 6 ms)
[2023.01.31-12.02.19:026][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-12.02.19:026][760]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 18:02:19)
[2023.01.31-12.02.19:026][760]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-12.02.19:030][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003950s)
[2023.01.31-12.02.19:030][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003973s)
[2023.01.31-12.02.19:030][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-12.02.19:030][760]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-12.02.19:031][760]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-12.02.19:031][760]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-12.02.19:031][760]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-12.02.19:031][760]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-12.02.19:031][760]LogWorldPartition: Display: WorldPartition initialize took 946 us (total: 305 ms)
[2023.01.31-12.02.19:031][760]LogPlayLevel: PIE: World Init took: (0.001693s)
[2023.01.31-12.02.19:075][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.31-12.02.19:078][760]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.31-12.02.19:078][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-12.02.19:078][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-12.02.19:078][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-12.02.19:078][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-12.02.19:078][760]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-12.02.19:078][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-12.02.19:078][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-12.02.19:078][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-12.02.19:079][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-12.02.19:079][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-12.02.19:079][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-12.02.19:080][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-12.02.19:098][760]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-12.02.19:099][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-12.02.19:099][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-12.02.19:099][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-12.02.19:100][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.31-12.02.19:100][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.31-12.02.19:101][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.31-12.02.19:101][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.31-12.02.19:101][760]LogInit: FAudioDevice initialized.
[2023.01.31-12.02.19:101][760]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.01.31-12.02.19:104][760]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-12.02.19:106][760]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-15.02.19
[2023.01.31-12.02.19:106][760]LogWorld: Bringing up level for play took: 0.002098
[2023.01.31-12.02.19:108][760]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.31-12.02.19:111][760]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=390.000 Z=92.013
[2023.01.31-12.02.19:111][760]PIE: Server logged in
[2023.01.31-12.02.19:112][760]PIE: Play in editor total start time 0,088 seconds.
[2023.01.31-12.02.21:835][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.02.21:835][917]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-12.02.21:836][917]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-12.02.21:836][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.02.21:836][917]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-12.02.21:842][917]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-12.02.21:847][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.02.21:894][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.02.21:895][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.31-12.02.21:896][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.31-12.02.21:904][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.31-12.02.21:936][918]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.31-12.02.22:537][954]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-12.02.22:541][954]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-12.02.22:542][954]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-12.02.22:542][954]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-12.02.22:542][954]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 205 us)
[2023.01.31-12.02.22:542][954]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 7 ms)
[2023.01.31-12.02.22:542][954]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-12.02.22:542][954]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 18:02:22)
[2023.01.31-12.02.22:543][954]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-12.02.22:547][954]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004102s)
[2023.01.31-12.02.22:547][954]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004132s)
[2023.01.31-12.02.22:547][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-12.02.22:547][954]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-12.02.22:547][954]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-12.02.22:547][954]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-12.02.22:547][954]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-12.02.22:548][954]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-12.02.22:548][954]LogWorldPartition: Display: WorldPartition initialize took 984 us (total: 306 ms)
[2023.01.31-12.02.22:548][954]LogPlayLevel: PIE: World Init took: (0.001756s)
[2023.01.31-12.02.22:592][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.31-12.02.22:594][954]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.31-12.02.22:594][954]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-12.02.22:594][954]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-12.02.22:594][954]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-12.02.22:594][954]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-12.02.22:595][954]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-12.02.22:595][954]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-12.02.22:595][954]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-12.02.22:595][954]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-12.02.22:595][954]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-12.02.22:595][954]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-12.02.22:595][954]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-12.02.22:597][954]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-12.02.22:615][954]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-12.02.22:615][954]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-12.02.22:615][954]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-12.02.22:615][954]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-12.02.22:616][954]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.31-12.02.22:616][954]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.31-12.02.22:618][954]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.31-12.02.22:618][954]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.31-12.02.22:618][954]LogInit: FAudioDevice initialized.
[2023.01.31-12.02.22:618][954]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.01.31-12.02.22:621][954]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-12.02.22:623][954]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-15.02.22
[2023.01.31-12.02.22:623][954]LogWorld: Bringing up level for play took: 0.001972
[2023.01.31-12.02.22:624][954]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.31-12.02.22:627][954]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=390.000 Z=92.013
[2023.01.31-12.02.22:628][954]PIE: Server logged in
[2023.01.31-12.02.22:628][954]PIE: Play in editor total start time 0,088 seconds.
[2023.01.31-12.02.25:846][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.02.25:847][140]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-12.02.25:847][140]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-12.02.25:847][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.02.25:847][140]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-12.02.25:853][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-12.02.25:859][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.02.25:904][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.02.25:905][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.31-12.02.25:907][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.31-12.02.25:913][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.31-12.02.25:945][141]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.31-12.02.32:004][504]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-12.02.32:008][504]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-12.02.32:009][504]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-12.02.32:009][504]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-12.02.32:009][504]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 211 us)
[2023.01.31-12.02.32:010][504]LogWorldPartition: Display: GenerateStreaming took 201 us (total: 7 ms)
[2023.01.31-12.02.32:010][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-12.02.32:010][504]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 18:02:32)
[2023.01.31-12.02.32:010][504]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-12.02.32:014][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004180s)
[2023.01.31-12.02.32:014][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004203s)
[2023.01.31-12.02.32:014][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-12.02.32:014][504]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-12.02.32:014][504]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-12.02.32:014][504]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-12.02.32:014][504]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-12.02.32:015][504]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-12.02.32:015][504]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 307 ms)
[2023.01.31-12.02.32:015][504]LogPlayLevel: PIE: World Init took: (0.001798s)
[2023.01.31-12.02.32:060][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.31-12.02.32:063][504]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.31-12.02.32:063][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
