Log file open, 01/31/23 16:32:05
[2023.01.31-13.48.15:400][169]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-13.48.15:400][169]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-13.48.15:400][169]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 68 us)
[2023.01.31-13.48.15:400][169]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 2 ms)
[2023.01.31-13.48.15:400][169]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-13.48.15:401][169]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 19:48:15)
[2023.01.31-13.48.15:401][169]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.48.15:404][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004174s)
[2023.01.31-13.48.15:404][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004195s)
[2023.01.31-13.48.15:404][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.48.15:405][169]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-13.48.15:405][169]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-13.48.15:405][169]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-13.48.15:405][169]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-13.48.15:406][169]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-13.48.15:406][169]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 90 ms)
[2023.01.31-13.48.15:406][169]LogPlayLevel: PIE: World Init took: (0.002054s)
[2023.01.31-13.48.15:454][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.31-13.48.15:456][169]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.31-13.48.15:456][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.48.15:456][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.48.15:456][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.48.15:456][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.48.15:456][169]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-13.48.15:456][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.48.15:456][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-13.48.15:456][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.48.15:457][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.48.15:457][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.48.15:457][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.48.15:459][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.48.15:479][169]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-13.48.15:479][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-13.48.15:479][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.48.15:479][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.48.15:480][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-13.48.15:480][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.31-13.48.15:482][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-13.48.15:482][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-13.48.15:482][169]LogInit: FAudioDevice initialized.
[2023.01.31-13.48.15:482][169]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.31-13.48.15:485][169]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-13.48.15:487][169]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-16.48.15
[2023.01.31-13.48.15:487][169]LogWorld: Bringing up level for play took: 0.002038
[2023.01.31-13.48.15:489][169]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.31-13.48.15:493][169]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=810.000 Z=92.013
[2023.01.31-13.48.15:493][169]PIE: Server logged in
[2023.01.31-13.48.15:494][169]PIE: Play in editor total start time 0,095 seconds.
[2023.01.31-13.48.25:070][737]LogWorldPartition: New Streaming Source: SIE -> Position: X=1514.895 Y=449.663 Z=239.270
[2023.01.31-13.48.33:837][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.48.33:837][251]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.48.33:838][251]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.48.33:838][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.48.33:838][251]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-13.48.33:842][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-13.48.33:848][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.48.33:890][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.48.33:891][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-13.48.33:892][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-13.48.33:899][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.31-13.48.33:932][252]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.31-13.48.35:927][369]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-13.48.35:931][369]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-13.48.35:933][369]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-13.48.35:933][369]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-13.48.35:933][369]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 75 us)
[2023.01.31-13.48.35:933][369]LogWorldPartition: Display: GenerateStreaming took 311 us (total: 2 ms)
[2023.01.31-13.48.35:933][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-13.48.35:933][369]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 19:48:35)
[2023.01.31-13.48.35:959][369]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.48.35:964][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004488s)
[2023.01.31-13.48.35:964][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004519s)
[2023.01.31-13.48.35:964][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.48.35:964][369]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-13.48.35:964][369]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-13.48.35:964][369]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-13.48.35:964][369]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-13.48.35:965][369]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-13.48.35:965][369]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 91 ms)
[2023.01.31-13.48.35:965][369]LogPlayLevel: PIE: World Init took: (0.001822s)
[2023.01.31-13.48.36:008][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.31-13.48.36:011][369]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.31-13.48.36:011][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.48.36:011][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.48.36:011][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.48.36:011][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.48.36:011][369]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-13.48.36:011][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.48.36:011][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-13.48.36:011][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.48.36:011][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.48.36:011][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.48.36:011][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.48.36:013][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.48.36:031][369]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-13.48.36:031][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-13.48.36:031][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.48.36:031][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.48.36:032][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.31-13.48.36:032][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.31-13.48.36:033][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.31-13.48.36:033][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.31-13.48.36:033][369]LogInit: FAudioDevice initialized.
[2023.01.31-13.48.36:033][369]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.31-13.48.36:036][369]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-13.48.36:038][369]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-16.48.36
[2023.01.31-13.48.36:039][369]LogWorld: Bringing up level for play took: 0.002180
[2023.01.31-13.48.36:041][369]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.31-13.48.36:044][369]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=810.000 Z=92.013
[2023.01.31-13.48.36:044][369]PIE: Server logged in
[2023.01.31-13.48.36:045][369]PIE: Play in editor total start time 0,114 seconds.
[2023.01.31-13.48.44:518][867]LogWorldPartition: New Streaming Source: SIE -> Position: X=1912.918 Y=1797.433 Z=236.036
[2023.01.31-13.48.48:024][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.48.48:024][ 60]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.48.48:025][ 60]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.48.48:025][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.48.48:025][ 60]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-13.48.48:029][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-13.48.48:035][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.48.48:079][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.48.48:080][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-13.48.48:081][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-13.48.48:088][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.31-13.48.48:129][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-13.49.15:116][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.31-13.49.15:119][333]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/SR/EIHT7BNLTJNV4GR8BMMSYV_Auto1
[2023.01.31-13.49.15:119][333]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/EIHT7BNLTJNV4GR8BMMSYV_Auto15FCD3FA54653C1D8A6860A9F63214DDB.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/SR/EIHT7BNLTJNV4GR8BMMSYV_Auto1.uasset'
[2023.01.31-13.49.15:121][333]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/SF/F8IDTIQERNYP6Y9KN8KRRB_Auto1
[2023.01.31-13.49.15:121][333]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/F8IDTIQERNYP6Y9KN8KRRB_Auto19BCACDF24141221FD64E31A057FF2890.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/SF/F8IDTIQERNYP6Y9KN8KRRB_Auto1.uasset'
[2023.01.31-13.49.15:122][333]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/8N/UY3TH060RT9GHCK4JOPR66_Auto1
[2023.01.31-13.49.15:122][333]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/UY3TH060RT9GHCK4JOPR66_Auto1EBBFB64A41F060572DD5BC8DC890AF2B.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/8N/UY3TH060RT9GHCK4JOPR66_Auto1.uasset'
[2023.01.31-13.49.15:123][333]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.052
[2023.01.31-13.49.15:123][333]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.01.31-13.49.15:123][333]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/KeysMechanics/BP_KeyStand] ([2] browsable assets)...
[2023.01.31-13.49.15:199][333]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/KeysMechanics/BP_KeyStand.BP_KeyStand]
[2023.01.31-13.49.15:199][333]OBJ SavePackage: Finished generating thumbnails for package [/Game/KeysMechanics/BP_KeyStand]
[2023.01.31-13.49.15:199][333]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_KeyStand" FILE="D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/KeysMechanics/BP_KeyStand_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.31-13.49.15:208][333]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KeysMechanics/BP_KeyStand_Auto1
[2023.01.31-13.49.15:208][333]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_KeyStand_Auto1CE3199B74E02838E7293D8BA343F3D03.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/KeysMechanics/BP_KeyStand_Auto1.uasset'
[2023.01.31-13.49.15:208][333]LogFileHelpers: Auto-saving content packages took 0.085
[2023.01.31-13.49.33:802][390]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.31-13.49.33:802][390]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.31-13.49.34:066][393]LogShaderCompilers: Display: ================================================
[2023.01.31-13.49.34:066][393]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-13.49.34:066][393]LogShaderCompilers: Display: Total job queries 152, among them cache hits 29 (19.08%)
[2023.01.31-13.49.34:066][393]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 97 distinct outputs (78.86%)
[2023.01.31-13.49.34:066][393]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.10%
[2023.01.31-13.49.34:066][393]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-13.49.34:066][393]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-13.49.34:066][393]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-13.49.34:066][393]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-13.49.34:066][393]LogShaderCompilers: Display: ================================================
[2023.01.31-13.50.14:014][704]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.31-13.50.14:014][704]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.31-13.50.42:866][394]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.31-13.50.55:475][ 86]BlueprintLog: New page: Compile BP_Key
[2023.01.31-13.50.55:558][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-13.50.56:032][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.50.56:096][105]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-13.50.56:106][105]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-13.50.56:106][105]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Key9AC8524C471565AD78322EAB158C7312.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-13.50.56:114][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.64 sec)
[2023.01.31-13.50.56:121][105]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-13.50.56:121][105]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-13.51.45:624][962]BlueprintLog: New page: Compile BP_Key
[2023.01.31-13.51.45:700][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.31-13.51.46:209][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.51.46:276][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-13.51.46:287][985]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-13.51.46:287][985]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Key61F9D3824759A1642488FD892C5759A9.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-13.51.46:294][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.73 sec)
[2023.01.31-13.51.46:301][985]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-13.51.46:301][985]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-13.51.48:790][123]BlueprintLog: New page: Compile BP_KeyStand
[2023.01.31-13.51.48:865][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-13.51.49:308][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.51.49:377][145]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_KeyStand" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_KeyStand.uasset" SILENT=true
[2023.01.31-13.51.49:387][145]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_KeyStand
[2023.01.31-13.51.49:387][145]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_KeyStandF787321B4FE71FED5CFA3087ABBC3311.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_KeyStand.uasset'
[2023.01.31-13.51.49:393][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.81 sec)
[2023.01.31-13.51.49:403][145]AssetCheck: New page: Asset Save: BP_KeyStand
[2023.01.31-13.51.49:403][145]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_KeyStand.BP_KeyStand
[2023.01.31-13.51.55:105][483]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-13.51.55:109][483]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-13.51.55:110][483]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-13.51.55:110][483]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-13.51.55:110][483]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 80 us)
[2023.01.31-13.51.55:110][483]LogWorldPartition: Display: GenerateStreaming took 205 us (total: 2 ms)
[2023.01.31-13.51.55:110][483]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-13.51.55:111][483]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 19:51:55)
[2023.01.31-13.51.55:111][483]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.51.55:115][483]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004434s)
[2023.01.31-13.51.55:115][483]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004459s)
[2023.01.31-13.51.55:115][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.51.55:115][483]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-13.51.55:116][483]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-13.51.55:116][483]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-13.51.55:116][483]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-13.51.55:117][483]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-13.51.55:117][483]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 92 ms)
[2023.01.31-13.51.55:117][483]LogPlayLevel: PIE: World Init took: (0.001779s)
[2023.01.31-13.51.55:161][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-13.51.55:164][483]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.31-13.51.55:164][483]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.51.55:164][483]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.51.55:164][483]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.51.55:164][483]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.51.55:164][483]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-13.51.55:164][483]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.51.55:164][483]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-13.51.55:164][483]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.51.55:164][483]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.51.55:164][483]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.51.55:164][483]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.51.55:166][483]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.51.55:186][483]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-13.51.55:186][483]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-13.51.55:186][483]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.51.55:186][483]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.51.55:187][483]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.31-13.51.55:187][483]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.31-13.51.55:189][483]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.31-13.51.55:189][483]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.31-13.51.55:189][483]LogInit: FAudioDevice initialized.
[2023.01.31-13.51.55:189][483]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.31-13.51.55:191][483]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-13.51.55:194][483]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-16.51.55
[2023.01.31-13.51.55:194][483]LogWorld: Bringing up level for play took: 0.002216
[2023.01.31-13.51.55:196][483]LogOnline: OSS: Created online subsystem instance for: :Context_25
