Log file open, 01/30/23 18:21:03
[2023.01.30-15.53.52:684][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.53.52:684][513]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-15.53.52:684][513]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-15.53.52:684][513]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-15.53.52:684][513]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-15.53.52:685][513]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-15.53.52:685][513]LogWorldPartition: Display: WorldPartition initialize took 897 us (total: 273 ms)
[2023.01.30-15.53.52:685][513]LogPlayLevel: PIE: World Init took: (0.001682s)
[2023.01.30-15.53.52:723][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.30-15.53.52:725][513]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.30-15.53.52:725][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.53.52:725][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.53.52:725][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.53.52:725][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.53.52:725][513]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-15.53.52:725][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.53.52:725][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-15.53.52:725][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.53.52:725][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.53.52:725][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.53.52:725][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.53.52:727][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.53.52:745][513]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.30-15.53.52:745][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.53.52:745][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.53.52:745][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.53.52:746][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.30-15.53.52:746][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.30-15.53.52:747][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.30-15.53.52:747][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.30-15.53.52:747][513]LogInit: FAudioDevice initialized.
[2023.01.30-15.53.52:747][513]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.30-15.53.52:750][513]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-15.53.52:752][513]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.30-18.53.52
[2023.01.30-15.53.52:752][513]LogWorld: Bringing up level for play took: 0.001675
[2023.01.30-15.53.52:754][513]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.30-15.53.52:757][513]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-15.53.52:757][513]PIE: Server logged in
[2023.01.30-15.53.52:758][513]PIE: Play in editor total start time 0,114 seconds.
[2023.01.30-15.54.03:506][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.54.03:506][773]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-15.54.03:506][773]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.54.03:506][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.54.03:506][773]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-15.54.03:509][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.54.03:515][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.54.03:548][773]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-15.54.03:548][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-15.54.03:551][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-15.54.03:553][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.54.03:557][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.30-15.54.03:590][774]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.30-15.54.11:771][526]BlueprintLog: New page: Compile BP_Door
[2023.01.30-15.54.11:826][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.30-15.54.12:330][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.54.12:389][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Door" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset" SILENT=true
[2023.01.30-15.54.12:396][564]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Door
[2023.01.30-15.54.12:396][564]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_DoorD837CFE649A4A040929C5A90866B2307.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset'
[2023.01.30-15.54.12:402][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.18 sec)
[2023.01.30-15.54.12:408][564]AssetCheck: New page: Asset Save: BP_Door
[2023.01.30-15.54.12:408][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.30-15.54.15:360][869]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.54.15:365][869]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-15.54.15:366][869]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-15.54.15:366][869]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-15.54.15:366][869]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 62 us)
[2023.01.30-15.54.15:367][869]LogWorldPartition: Display: GenerateStreaming took 217 us (total: 1 ms)
[2023.01.30-15.54.15:367][869]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.54.15:367][869]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 21:54:15)
[2023.01.30-15.54.15:367][869]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-15.54.15:371][869]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003984s)
[2023.01.30-15.54.15:371][869]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004013s)
[2023.01.30-15.54.15:371][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.54.15:371][869]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-15.54.15:372][869]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-15.54.15:372][869]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-15.54.15:372][869]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-15.54.15:373][869]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-15.54.15:373][869]LogWorldPartition: Display: WorldPartition initialize took 984 us (total: 274 ms)
[2023.01.30-15.54.15:373][869]LogPlayLevel: PIE: World Init took: (0.001839s)
[2023.01.30-15.54.15:406][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.30-15.54.15:408][869]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.30-15.54.15:408][869]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.54.15:408][869]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.54.15:408][869]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.54.15:408][869]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.54.15:408][869]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-15.54.15:408][869]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.54.15:408][869]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-15.54.15:408][869]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.54.15:409][869]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.54.15:409][869]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.54.15:409][869]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.54.15:411][869]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.54.15:430][869]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.30-15.54.15:431][869]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.54.15:431][869]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.54.15:431][869]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.54.15:432][869]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.30-15.54.15:432][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.30-15.54.15:434][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.30-15.54.15:434][869]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.30-15.54.15:434][869]LogInit: FAudioDevice initialized.
[2023.01.30-15.54.15:434][869]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.30-15.54.15:436][869]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-15.54.15:438][869]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.30-18.54.15
[2023.01.30-15.54.15:438][869]LogWorld: Bringing up level for play took: 0.001631
[2023.01.30-15.54.15:440][869]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.30-15.54.15:443][869]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-15.54.15:443][869]PIE: Server logged in
[2023.01.30-15.54.15:444][869]PIE: Play in editor total start time 0,079 seconds.
[2023.01.30-15.54.22:033][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.54.22:033][643]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-15.54.22:034][643]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.54.22:035][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.54.22:035][643]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-15.54.22:037][643]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.54.22:042][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.54.22:076][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-15.54.22:077][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-15.54.22:078][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-15.54.22:084][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.54.22:086][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.30-15.54.22:122][644]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.30-15.54.34:041][766]BlueprintLog: New page: Compile BP_Door
[2023.01.30-15.54.34:097][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.30-15.54.34:465][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.54.34:519][792]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Door" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset" SILENT=true
[2023.01.30-15.54.34:526][792]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Door
[2023.01.30-15.54.34:526][792]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Door6F9409CB425891D051EB8FAB2BC2EC9E.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset'
[2023.01.30-15.54.34:532][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.24 sec)
[2023.01.30-15.54.34:542][792]AssetCheck: New page: Asset Save: BP_Door
[2023.01.30-15.54.34:542][792]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.30-15.54.37:547][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.54.37:552][ 94]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-15.54.37:555][ 94]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-15.54.37:555][ 94]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-15.54.37:555][ 94]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 68 us)
[2023.01.30-15.54.37:555][ 94]LogWorldPartition: Display: GenerateStreaming took 216 us (total: 2 ms)
[2023.01.30-15.54.37:555][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.54.37:555][ 94]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 21:54:37)
[2023.01.30-15.54.37:585][ 94]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-15.54.37:589][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003837s)
[2023.01.30-15.54.37:589][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003872s)
[2023.01.30-15.54.37:589][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.54.37:590][ 94]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-15.54.37:591][ 94]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-15.54.37:591][ 94]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-15.54.37:591][ 94]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-15.54.37:591][ 94]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-15.54.37:591][ 94]LogWorldPartition: Display: WorldPartition initialize took 907 us (total: 275 ms)
[2023.01.30-15.54.37:591][ 94]LogPlayLevel: PIE: World Init took: (0.001695s)
[2023.01.30-15.54.37:623][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.30-15.54.37:624][ 94]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.30-15.54.37:624][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.54.37:624][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.54.37:624][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.54.37:624][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.54.37:625][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-15.54.37:625][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.54.37:625][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-15.54.37:625][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.54.37:625][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.54.37:625][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.54.37:625][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.54.37:627][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.54.37:645][ 94]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.30-15.54.37:645][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.54.37:645][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.54.37:645][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.54.37:646][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.30-15.54.37:646][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.30-15.54.37:648][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.30-15.54.37:648][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.30-15.54.37:648][ 94]LogInit: FAudioDevice initialized.
[2023.01.30-15.54.37:648][ 94]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.30-15.54.37:651][ 94]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-15.54.37:652][ 94]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.30-18.54.37
[2023.01.30-15.54.37:652][ 94]LogWorld: Bringing up level for play took: 0.001664
[2023.01.30-15.54.37:654][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.30-15.54.37:657][ 94]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-15.54.37:658][ 94]PIE: Server logged in
[2023.01.30-15.54.37:658][ 94]PIE: Play in editor total start time 0,107 seconds.
[2023.01.30-15.54.49:532][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.54.49:532][496]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-15.54.49:532][496]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.54.49:533][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.54.49:533][496]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-15.54.49:536][496]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.54.49:541][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.54.49:574][496]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-15.54.49:574][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-15.54.49:576][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-15.54.49:579][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.54.49:582][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.30-15.54.49:614][497]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.30-15.54.50:548][598]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.54.50:552][598]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-15.54.50:554][598]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-15.54.50:554][598]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-15.54.50:554][598]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 75 us)
[2023.01.30-15.54.50:554][598]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 2 ms)
[2023.01.30-15.54.50:554][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.54.50:554][598]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 21:54:50)
[2023.01.30-15.54.50:577][598]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-15.54.50:581][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003659s)
[2023.01.30-15.54.50:581][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003693s)
[2023.01.30-15.54.50:581][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.54.50:582][598]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-15.54.50:582][598]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-15.54.50:582][598]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-15.54.50:582][598]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-15.54.50:583][598]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-15.54.50:583][598]LogWorldPartition: Display: WorldPartition initialize took 826 us (total: 276 ms)
[2023.01.30-15.54.50:583][598]LogPlayLevel: PIE: World Init took: (0.001612s)
[2023.01.30-15.54.50:615][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.30-15.54.50:616][598]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.30-15.54.50:616][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.54.50:616][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.54.50:616][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.54.50:616][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.54.50:616][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-15.54.50:616][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.54.50:616][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-15.54.50:616][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.54.50:617][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.54.50:617][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.54.50:617][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.54.50:619][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.54.50:635][598]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.30-15.54.50:636][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.54.50:636][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.54.50:637][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.54.50:637][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.30-15.54.50:637][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.30-15.54.50:638][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.30-15.54.50:638][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.30-15.54.50:638][598]LogInit: FAudioDevice initialized.
[2023.01.30-15.54.50:638][598]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.30-15.54.50:641][598]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-15.54.50:642][598]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.30-18.54.50
[2023.01.30-15.54.50:642][598]LogWorld: Bringing up level for play took: 0.001563
[2023.01.30-15.54.50:644][598]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.30-15.54.50:647][598]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-15.54.50:648][598]PIE: Server logged in
[2023.01.30-15.54.50:648][598]PIE: Play in editor total start time 0,096 seconds.
[2023.01.30-15.55.12:391][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.55.12:391][183]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
